Suplr_NPI,Suplr_Prvdr_Last_Name_Org,year,Tot_Suplr_Benes,Tot_Suplr_Clms,Tot_Suplr_Srvcs,Suplr_Sbmtd_Chrgs,Suplr_Mdcr_Alowd_Amt,Suplr_Mdcr_Pymt_Amt,has_existing_fraud_case
1023127438,Rite Aid Of New Hampshire Inc,2018,94.0,387,11328,68643.2,12122.0,8226.38,False
1073935862,"All American Medical Supplies, Llc",2018,688.0,688,5496,324129.0,277676.04,216825.97,True
1083631568,K Va T Food Stores Inc,2018,40.0,161,2677,31001.22,5577.33,4198.33,True
1114453289,Comfort Medical Supply Llc,2018,10769.0,20960,28882,21255883.85,19092802.48,14723374.54,True
1124038633,Shannon Clinic,2018,540.0,637,1567,304638.98,230093.13,179986.98,False
1124392147,Walgreen Co,2018,77.0,254,3544,72745.06,16192.8,12020.95,True
1194834473,Rite Aid Of Connecticut Inc,2018,102.0,567,5351,63786.26,8189.84,5092.09,False
1205850559,Rite Aid Of Michigan Inc,2018,30.0,119,1481,19242.73,3073.68,2126.3,False
1215347067,Regional Home Care Inc,2018,84.0,203,1012,94190.02,24989.33,13021.3,True
1265482731,"Home Health Resource, Inc.",2018,63.0,887,32781,924000.61,458044.73,356427.63,False
1306890876,"Southern Respiratory, Inc",2018,2905.0,16314,56904,3998379.13,1571412.27,1182249.1,True
1316423015,"Ortho-Med Solution, Inc",2018,184.0,185,310,1188624.0,1049432.37,822127.75,True
1326371634,"A To Z Pharmacy, Inc,",2018,122.0,833,24210,249576.05,36068.12,27010.26,True
1326572405,Central Dme Inc,2018,3072.0,3151,8862,5769367.87,5506480.85,4280177.56,True
1336187475,"San Bernardino Medical Orthopedic Group, Inc",2018,310.0,332,365,113910.0,45516.26,34698.56,True
1376652792,Rite Aid Of New Jersey Inc,2018,65.0,287,3636,56660.65,8208.77,5915.54,False
1457863326,Pipeline Medical Equipment Inc,2018,324.0,550,782,594508.41,407169.23,318550.11,True
1467672592,"Comprehensive Pain And Headache Treatment Centers, Llc",2018,18.0,19,19,22200.0,16467.55,12767.15,True
1467974428,Alpine Medical,2018,266.0,1108,1896,423244.94,137266.94,106237.56,True
1508975806,Rite Aid Of Virginia Inc,2018,37.0,110,3685,19229.07,2543.37,1793.01,False
1568449551,"Durable Medical Supply, Inc.",2018,2666.0,5037,9912,3352188.15,2833788.05,2177930.81,True
1578052627,"Absolute Comfort Medical, Inc.",2018,1064.0,2282,4100,2838656.59,2417869.63,1887589.06,True
1619494564,Timely Medical Services Corp,2018,347.0,401,500,875737.0,845707.9,660611.67,True
1639518038,"Creative Care Pharmacy, Llc",2018,,30,2449,7187.59,1476.5,1087.41,True
1700178480,"Elmcare Pharmacy, Inc.",2018,377.0,974,6072,153955.7,82358.32,62322.41,False
1710096094,Rite Aid Of Delaware Inc,2018,34.0,112,5589,46770.86,19529.84,15007.96,False
1780639526,Universal Pharmacy Inc,2018,13.0,61,3089,18120.19,2884.3,2092.14,False
1790173896,"Physical Medicine Associates, Ltd",2018,53.0,53,53,54892.0,50952.12,37888.51,False
1801024435,"Devotion Medical Supply, Inc.",2018,1019.0,1314,2516,1414080.49,1291660.83,961728.04,True
1841389590,Rite Aid Of Pennsylvania Inc,2018,29.0,137,6009,22006.56,3207.69,2183.58,False
1841479573,"Advanced Bionics, Llc.",2018,136.0,136,136,50024.96,50024.96,38259.68,True
1841725314,Medihealth Medical Solutions Llc,2018,49.0,58,164,82751.02,80957.67,63132.12,True
1861930166,Key Medical Llc,2018,5218.0,5381,13323,8618967.02,8247349.27,6360621.08,True
1861938086,"Modern Medical Equipment, Inc.",2018,4336.0,5577,6643,6423499.0,5586743.95,4327929.26,True
1871691626,Cvs Pharmacy Inc,2018,56.0,240,3794,49487.95,14902.32,11347.76,True
1891701108,Rite Aid Of Ohio Inc,2018,42.0,140,665,15915.51,2010.29,1414.51,False
1912902552,Valley Home Medical Supply,2018,26.0,26,176,3432.08,3364.44,2391.64,False
1932332764,Medtech,2018,392.0,1283,1512,253107.85,211344.67,160469.14,True
1962722983,Jay Mukker Dpm Inc,2018,234.0,247,1035,213390.0,68410.04,52858.95,False
1962932566,"Avondale Hme, Inc.",2018,6385.0,12264,22948,16466903.36,13678133.35,10617199.6,True
1972043149,Discovery Medical Supply Inc,2018,4930.0,9588,18633,13385361.87,10781510.28,8371604.29,True
1982141388,"Rego Medical Supply, Inc",2018,9525.0,17226,22844,22561377.72,16243013.04,12507640.18,True
1982955613,Lucky Care Pharmacy Inc.,2018,121.0,257,563,43058.16,38300.74,29734.66,True
1992940407,Midwest Neurosurgeons Llc,2018,38.0,41,41,38048.0,25402.87,19715.21,True
1023127438,Rite Aid Of New Hampshire Inc,2019,98.0,402,17138,95416.03,21236.21,15628.58,False
